wall_time,mcu_ts_ms,lat,lon,pos_east_m,pos_north_m,vel_e_ms,vel_n_ms,vel_u_ms,speed_ms,speed_kmh,roll_deg,pitch_deg,yaw_deg,ax_world,ay_world,az_world,ab_fwd_ms2,ab_lat_ms2,ab_up_ms2,condition
2026-04-23T11:44:20.994,516232,-6.35878235,107.29261531,-0.003,-0.002,-0.0020,-0.0018,-4.5970,4.5970,16.55,-0.179,9.959,-0.588,0.0055,-0.0081,-8.7475,1.5184,0.0188,-8.6147,NORMAL
2026-04-23T11:44:20.994,516243,-6.35878235,107.29261531,-0.003,-0.002,-0.0019,-0.0018,-4.6932,4.6932,16.90,-0.192,9.950,-0.598,0.0091,-0.0030,-8.7521,1.5212,0.0261,-8.6189,NORMAL
2026-04-23T11:44:20.995,516253,-6.35878235,107.29261531,-0.003,-0.002,-0.0018,-0.0018,-4.7807,4.7807,17.21,-0.206,9.941,-0.608,0.0153,0.0036,-8.7416,1.5241,0.0347,-8.6077,NORMAL
2026-04-23T11:44:20.995,516262,-6.35878235,107.29261531,-0.003,-0.002,-0.0017,-0.0018,-4.8595,4.8595,17.49,-0.217,9.932,-0.616,0.0062,-0.0064,-8.7576,1.5167,0.0263,-8.6253,NORMAL
2026-04-23T11:44:20.995,516273,-6.35878235,107.29261531,-0.003,-0.002,-0.0016,-0.0018,-4.9556,4.9556,17.84,-0.232,9.923,-0.627,0.0060,-0.0012,-8.7356,1.5113,0.0338,-8.6038,NORMAL
2026-04-23T11:44:20.995,516283,-6.35878235,107.29261531,-0.003,-0.002,-0.0015,-0.0018,-5.0431,5.0431,18.16,-0.242,9.918,-0.634,0.0109,0.0001,-8.7498,1.5178,0.0366,-8.6171,NORMAL
2026-04-23T11:44:21.004,516292,-6.35878235,107.29261531,-0.003,-0.002,-0.0014,-0.0018,-5.1218,5.1218,18.44,-0.249,9.916,-0.641,0.0124,0.0051,-8.7456,1.5182,0.0427,-8.6128,NORMAL
2026-04-23T11:44:21.015,516303,-6.35878235,107.29261531,-0.003,-0.002,-0.0013,-0.0017,-5.2177,5.2177,18.78,-0.255,9.920,-0.649,0.0150,0.0046,-8.7238,1.5176,0.0429,-8.5907,NORMAL
2026-04-23T11:44:21.025,516312,-6.35878235,107.29261531,-0.003,-0.002,-0.0012,-0.0018,-5.2966,5.2966,19.07,-0.257,9.923,-0.657,0.0101,-0.0045,-8.7603,1.5196,0.0343,-8.6274,NORMAL
2026-04-23T11:44:21.035,516323,-6.35878235,107.29261531,-0.003,-0.002,-0.0010,-0.0017,-5.3928,5.3928,19.41,-0.263,9.929,-0.666,0.0199,0.0070,-8.7469,1.5277,0.0467,-8.6124,NORMAL
2026-04-23T11:44:21.176,516333,-6.35878249,107.29261528,-0.006,-0.018,-0.0021,-0.0102,-5.4790,5.4790,19.72,-0.243,9.931,-0.671,0.0135,0.0045,-8.7351,1.5198,0.0412,-8.6018,NORMAL
2026-04-23T11:44:21.177,516343,-6.35878262,107.29261526,-0.008,-0.032,-0.0032,-0.0177,-5.5652,5.5652,20.03,-0.223,9.938,-0.676,0.0075,-0.0017,-8.7400,1.5158,0.0318,-8.6075,NORMAL
2026-04-23T11:44:21.178,516353,-6.35878262,107.29261526,-0.008,-0.032,-0.0031,-0.0176,-5.6527,5.6528,20.35,-0.218,9.949,-0.683,0.0100,0.0050,-8.7530,1.5221,0.0378,-8.6196,NORMAL
2026-04-23T11:44:21.179,516362,-6.35878263,107.29261526,-0.008,-0.033,-0.0030,-0.0175,-5.7315,5.7315,20.63,-0.215,9.962,-0.690,0.0120,0.0107,-8.7499,1.5254,0.0432,-8.6158,NORMAL
2026-04-23T11:44:21.179,516373,-6.35878263,107.29261526,-0.008,-0.033,-0.0029,-0.0174,-5.8276,5.8276,20.98,-0.208,9.987,-0.700,0.0123,0.0109,-8.7372,1.5272,0.0423,-8.6026,NORMAL
2026-04-23T11:44:21.180,516382,-6.35878263,107.29261526,-0.008,-0.033,-0.0028,-0.0174,-5.9063,5.9064,21.26,-0.200,10.009,-0.707,0.0023,0.0013,-8.7505,1.5231,0.0313,-8.6169,NORMAL
2026-04-23T11:44:21.180,516393,-6.35878263,107.29261526,-0.008,-0.033,-0.0027,-0.0173,-6.0025,6.0025,21.61,-0.186,10.037,-0.714,0.0097,0.0081,-8.7371,1.5322,0.0362,-8.6016,NORMAL
2026-04-23T11:44:21.181,516402,-6.35878263,107.29261526,-0.008,-0.033,-0.0026,-0.0171,-6.0812,6.0812,21.89,-0.174,10.057,-0.719,0.0153,0.0207,-8.7467,1.5422,0.0470,-8.6096,NORMAL
2026-04-23T11:44:21.181,516413,-6.35878263,107.29261526,-0.008,-0.033,-0.0026,-0.0171,-6.1775,6.1775,22.24,-0.166,10.080,-0.728,0.0019,0.0046,-8.7586,1.5348,0.0295,-8.6231,NORMAL
2026-04-23T11:44:21.182,516423,-6.35878264,107.29261526,-0.008,-0.034,-0.0025,-0.0170,-6.2650,6.2650,22.55,-0.159,10.095,-0.734,0.0080,0.0117,-8.7445,1.5405,0.0358,-8.6077,NORMAL
2026-04-23T11:44:21.182,516432,-6.35878264,107.29261526,-0.008,-0.034,-0.0024,-0.0168,-6.3437,6.3438,22.84,-0.156,10.104,-0.740,0.0075,0.0175,-8.7529,1.5427,0.0411,-8.6158,NORMAL
2026-04-23T11:44:21.183,516443,-6.35878264,107.29261526,-0.008,-0.034,-0.0024,-0.0167,-6.4400,6.4400,23.18,-0.154,10.114,-0.747,0.0072,0.0121,-8.7468,1.5429,0.0353,-8.6096,NORMAL
2026-04-23T11:44:21.183,516453,-6.35878264,107.29261526,-0.008,-0.034,-0.0023,-0.0165,-6.5274,6.5274,23.50,-0.156,10.121,-0.753,0.0079,0.0180,-8.7457,1.5444,0.0416,-8.6082,NORMAL
2026-04-23T11:44:21.184,516463,-6.35878264,107.29261526,-0.008,-0.034,-0.0022,-0.0164,-6.6149,6.6149,23.81,-0.159,10.126,-0.758,0.0072,0.0122,-8.7445,1.5443,0.0362,-8.6070,NORMAL
2026-04-23T11:44:21.184,516473,-6.35878264,107.29261526,-0.008,-0.034,-0.0021,-0.0162,-6.7023,6.7023,24.13,-0.161,10.130,-0.763,0.0137,0.0173,-8.7447,1.5514,0.0417,-8.6059,NORMAL
2026-04-23T11:44:21.195,516483,-6.35878264,107.29261526,-0.008,-0.035,-0.0020,-0.0161,-6.7897,6.7897,24.44,-0.170,10.133,-0.769,0.0044,0.0056,-8.7378,1.5416,0.0312,-8.6007,NORMAL
2026-04-23T11:44:21.205,516492,-6.35878265,107.29261526,-0.008,-0.035,-0.0020,-0.0161,-6.8684,6.8684,24.73,-0.177,10.133,-0.774,0.0068,0.0084,-8.7430,1.5447,0.0350,-8.6054,NORMAL
2026-04-23T11:44:21.214,516503,-6.35878265,107.29261526,-0.008,-0.035,-0.0018,-0.0158,-6.9646,6.9646,25.07,-0.186,10.128,-0.779,0.0172,0.0194,-8.7444,1.5543,0.0476,-8.6050,NORMAL
2026-04-23T11:44:21.224,516512,-6.35878222,107.29261532,-0.001,0.013,-0.0005,0.0282,-4.8192,4.8193,17.35,-0.234,9.658,-0.790,0.0026,0.0150,-8.5985,1.4449,0.0496,-8.4761,NORMAL
2026-04-23T11:44:21.235,516522,-6.35878222,107.29261532,-0.001,0.013,-0.0004,0.0283,-4.9050,4.9051,17.66,-0.247,9.651,-0.795,0.0041,0.0089,-8.5852,1.4432,0.0454,-8.4629,NORMAL
2026-04-23T11:44:21.379,516532,-6.35878221,107.29261532,-0.001,0.013,-0.0005,0.0282,-4.9910,4.9911,17.97,-0.258,9.642,-0.799,-0.0082,-0.0049,-8.5959,1.4317,0.0332,-8.4758,NORMAL
2026-04-23T11:44:21.380,516543,-6.35878221,107.29261532,-0.001,0.014,-0.0005,0.0283,-5.0856,5.0857,18.31,-0.269,9.632,-0.802,0.0037,0.0081,-8.6045,1.4431,0.0480,-8.4824,NORMAL
2026-04-23T11:44:21.380,516552,-6.35878221,107.29261532,-0.001,0.014,-0.0004,0.0285,-5.1628,5.1629,18.59,-0.280,9.626,-0.806,0.0084,0.0138,-8.5719,1.4415,0.0552,-8.4496,NORMAL
2026-04-23T11:44:21.380,516563,-6.35878221,107.29261532,-0.001,0.014,-0.0004,0.0284,-5.2574,5.2575,18.93,-0.287,9.624,-0.812,-0.0036,-0.0061,-8.6027,1.4347,0.0364,-8.4822,NORMAL
2026-04-23T11:44:21.380,516573,-6.35878220,107.29261532,-0.001,0.014,-0.0004,0.0284,-5.3433,5.3434,19.24,-0.295,9.623,-0.816,0.0048,0.0043,-8.5891,1.4404,0.0479,-8.4673,NORMAL
2026-04-23T11:44:21.381,516582,-6.35878220,107.29261532,-0.001,0.015,-0.0003,0.0285,-5.4206,5.4206,19.51,-0.300,9.622,-0.821,0.0072,0.0041,-8.5848,1.4420,0.0486,-8.4627,NORMAL
2026-04-23T11:44:21.381,516593,-6.35878220,107.29261532,-0.001,0.015,-0.0003,0.0284,-5.5152,5.5153,19.85,-0.308,9.623,-0.828,0.0020,-0.0028,-8.6017,1.4399,0.0428,-8.4802,NORMAL
2026-04-23T11:44:21.381,516603,-6.35878220,107.29261532,-0.001,0.015,-0.0003,0.0284,-5.6012,5.6012,20.16,-0.314,9.625,-0.834,0.0019,-0.0046,-8.5982,1.4395,0.0419,-8.4767,NORMAL
2026-04-23T11:44:21.381,516613,-6.35878219,107.29261532,-0.001,0.016,-0.0003,0.0284,-5.6872,5.6873,20.47,-0.320,9.625,-0.840,0.0026,-0.0006,-8.6018,1.4407,0.0468,-8.4802,NORMAL
2026-04-23T11:44:21.382,516622,-6.35878219,107.29261532,-0.001,0.016,-0.0002,0.0284,-5.7645,5.7646,20.75,-0.324,9.629,-0.846,0.0027,0.0005,-8.5929,1.4400,0.0485,-8.4712,NORMAL
2026-04-23T11:44:21.382,516632,-6.35878219,107.29261532,-0.001,0.016,-0.0003,0.0283,-5.8506,5.8507,21.06,-0.328,9.635,-0.853,-0.0064,-0.0094,-8.6099,1.4350,0.0391,-8.4894,NORMAL
2026-04-23T11:44:21.382,516642,-6.35878219,107.29261532,-0.001,0.016,-0.0003,0.0283,-5.9365,5.9365,21.37,-0.329,9.644,-0.859,0.0007,0.0005,-8.5836,1.4386,0.0491,-8.4620,NORMAL
2026-04-23T11:44:21.382,516653,-6.35878218,107.29261532,-0.001,0.017,-0.0003,0.0283,-6.0312,6.0313,21.71,-0.327,9.657,-0.865,0.0014,0.0014,-8.6131,1.4462,0.0499,-8.4907,NORMAL
2026-04-23T11:44:21.382,516662,-6.35878218,107.29261532,-0.001,0.017,-0.0003,0.0283,-6.1085,6.1086,21.99,-0.327,9.669,-0.871,-0.0019,-0.0003,-8.5915,1.4411,0.0480,-8.4696,NORMAL
2026-04-23T11:44:21.384,516673,-6.35878218,107.29261532,-0.001,0.017,-0.0003,0.0283,-6.2030,6.2031,22.33,-0.319,9.685,-0.877,0.0042,0.0016,-8.5872,1.4488,0.0488,-8.4640,NORMAL
2026-04-23T11:44:21.395,516683,-6.35878217,107.29261532,-0.001,0.018,-0.0003,0.0283,-6.2891,6.2892,22.64,-0.316,9.698,-0.882,-0.0024,0.0010,-8.6111,1.4482,0.0478,-8.4883,NORMAL
2026-04-23T11:44:21.405,516693,-6.35878217,107.29261532,-0.001,0.018,-0.0003,0.0283,-6.3750,6.3751,22.95,-0.315,9.710,-0.889,-0.0010,-0.0031,-8.5927,1.4482,0.0434,-8.4697,NORMAL
2026-04-23T11:44:21.415,516702,-6.35878217,107.29261532,-0.001,0.018,-0.0003,0.0284,-6.4525,6.4525,23.23,-0.313,9.716,-0.893,0.0034,0.0051,-8.6031,1.4551,0.0515,-8.4790,NORMAL
2026-04-23T11:44:21.424,516713,-6.35878217,107.29261532,-0.001,0.018,-0.0003,0.0284,-6.5470,6.5471,23.57,-0.315,9.723,-0.900,-0.0007,0.0038,-8.5942,1.4507,0.0504,-8.4707,NORMAL
2026-04-23T11:44:21.434,516723,-6.35878216,107.29261532,-0.001,0.019,-0.0003,0.0284,-6.6330,6.6330,23.88,-0.315,9.729,-0.906,-0.0003,-0.0028,-8.5980,1.4527,0.0438,-8.4742,NORMAL
2026-04-23T11:44:21.548,516733,-6.35878216,107.29261532,-0.001,0.019,-0.0003,0.0284,-6.7189,6.7190,24.19,-0.317,9.733,-0.912,-0.0023,0.0056,-8.5934,1.4505,0.0524,-8.4699,NORMAL
2026-04-23T11:44:21.549,516743,-6.35878216,107.29261532,-0.001,0.019,-0.0003,0.0285,-6.8048,6.8049,24.50,-0.315,9.740,-0.917,0.0030,0.0060,-8.5896,1.4560,0.0526,-8.4651,NORMAL
2026-04-23T11:44:21.549,516752,-6.35878216,107.29261532,-0.001,0.020,-0.0003,0.0285,-6.8822,6.8823,24.78,-0.316,9.746,-0.922,-0.0015,0.0030,-8.6017,1.4546,0.0498,-8.4776,NORMAL
2026-04-23T11:44:21.549,516763,-6.35878215,107.29261532,-0.001,0.020,-0.0003,0.0285,-6.9766,6.9766,25.12,-0.317,9.754,-0.928,0.0016,0.0036,-8.5791,1.4549,0.0504,-8.4547,NORMAL
2026-04-23T11:44:21.549,516772,-6.35878215,107.29261532,-0.001,0.020,-0.0002,0.0286,-7.0540,7.0540,25.39,-0.314,9.758,-0.932,0.0067,0.0066,-8.5978,1.4637,0.0532,-8.4722,NORMAL
2026-04-23T11:44:21.549,516783,-6.35878215,107.29261532,-0.001,0.020,-0.0002,0.0287,-7.1486,7.1486,25.73,-0.318,9.761,-0.936,-0.0013,0.0055,-8.5987,1.4565,0.0526,-8.4743,NORMAL
2026-04-23T11:44:21.550,516793,-6.35878215,107.29261532,-0.001,0.021,-0.0002,0.0287,-7.2345,7.2345,26.04,-0.320,9.762,-0.941,0.0040,0.0031,-8.5936,1.4610,0.0505,-8.4684,NORMAL
2026-04-23T11:44:21.550,516802,-6.35878214,107.29261532,-0.001,0.021,-0.0002,0.0288,-7.3119,7.3119,26.32,-0.323,9.763,-0.945,0.0041,0.0092,-8.5976,1.4618,0.0571,-8.4723,NORMAL
2026-04-23T11:44:21.550,516813,-6.35878214,107.29261532,-0.001,0.021,-0.0001,0.0288,-7.4064,7.4065,26.66,-0.327,9.765,-0.951,0.0016,0.0059,-8.5937,1.4591,0.0543,-8.4688,NORMAL
2026-04-23T11:44:21.550,516822,-6.35878214,107.29261532,-0.001,0.022,-0.0001,0.0289,-7.4837,7.4838,26.94,-0.329,9.769,-0.955,0.0046,0.0084,-8.5942,1.4626,0.0571,-8.4687,NORMAL
2026-04-23T11:44:21.550,516832,-6.35878214,107.29261532,-0.001,0.022,-0.0001,0.0290,-7.5697,7.5697,27.25,-0.329,9.776,-0.960,0.0031,0.0104,-8.5927,1.4619,0.0590,-8.4672,NORMAL
2026-04-23T11:44:21.555,516843,-6.35878213,107.29261532,-0.001,0.022,-0.0000,0.0291,-7.6642,7.6643,27.59,-0.325,9.787,-0.966,0.0050,0.0080,-8.5970,1.4662,0.0562,-8.4708,NORMAL
2026-04-23T11:44:21.564,516852,-6.35878213,107.29261532,-0.001,0.022,0.0000,0.0292,-7.7415,7.7416,27.87,-0.322,9.798,-0.971,0.0037,0.0105,-8.5875,1.4649,0.0581,-8.4615,NORMAL
2026-04-23T11:44:21.575,516863,-6.35878213,107.29261532,-0.001,0.023,0.0001,0.0293,-7.8361,7.8362,28.21,-0.318,9.812,-0.976,0.0077,0.0122,-8.5993,1.4728,0.0593,-8.4721,NORMAL
2026-04-23T11:44:21.585,516872,-6.35878213,107.29261532,-0.001,0.023,0.0001,0.0294,-7.9135,7.9136,28.49,-0.317,9.821,-0.981,0.0023,0.0091,-8.6023,1.4695,0.0560,-8.4757,NORMAL
2026-04-23T11:44:21.594,516882,-6.35878212,107.29261532,-0.001,0.023,0.0001,0.0295,-7.9996,7.9996,28.80,-0.317,9.828,-0.987,0.0009,0.0064,-8.6040,1.4695,0.0533,-8.4774,NORMAL
2026-04-23T11:44:21.605,516892,-6.35878212,107.29261532,-0.001,0.024,0.0002,0.0296,-8.0855,8.0856,29.11,-0.319,9.833,-0.992,0.0070,0.0128,-8.5929,1.4741,0.0600,-8.4653,NORMAL
2026-04-23T11:44:21.615,516903,-6.35878212,107.29261532,-0.001,0.024,0.0002,0.0297,-8.1801,8.1802,29.45,-0.321,9.838,-0.998,0.0052,0.0060,-8.6008,1.4746,0.0536,-8.4732,NORMAL
2026-04-23T11:44:21.624,516913,-6.35878212,107.29261532,-0.001,0.024,0.0003,0.0297,-8.2662,8.2662,29.76,-0.325,9.842,-1.003,0.0022,0.0068,-8.6052,1.4730,0.0549,-8.4780,NORMAL
2026-04-23T11:44:21.634,516923,-6.35878211,107.29261532,-0.001,0.025,0.0003,0.0298,-8.3521,8.3521,30.07,-0.329,9.847,-1.010,0.0070,0.0086,-8.5887,1.4756,0.0573,-8.4608,NORMAL
2026-04-23T11:44:21.752,516933,-6.35878211,107.29261532,-0.001,0.025,0.0004,0.0300,-8.4381,8.4382,30.38,-0.332,9.852,-1.015,0.0065,0.0137,-8.6057,1.4786,0.0630,-8.4775,NORMAL
2026-04-23T11:44:21.753,516943,-6.35878211,107.29261532,-0.001,0.025,0.0005,0.0301,-8.5240,8.5241,30.69,-0.337,9.856,-1.021,0.0069,0.0117,-8.5906,1.4771,0.0616,-8.4624,NORMAL
2026-04-23T11:44:21.753,516953,-6.35878210,107.29261532,-0.001,0.025,0.0006,0.0302,-8.6100,8.6100,31.00,-0.340,9.861,-1.027,0.0091,0.0075,-8.5964,1.4810,0.0579,-8.4677,NORMAL
2026-04-23T11:44:21.753,516962,-6.35878210,107.29261532,-0.001,0.026,0.0006,0.0303,-8.6874,8.6874,31.27,-0.345,9.862,-1.033,0.0074,0.0111,-8.5969,1.4796,0.0622,-8.4684,NORMAL
2026-04-23T11:44:21.753,516973,-6.35878210,107.29261532,-0.001,0.026,0.0007,0.0303,-8.7819,8.7820,31.62,-0.351,9.862,-1.040,0.0104,0.0048,-8.5961,1.4825,0.0569,-8.4671,NORMAL
2026-04-23T11:44:21.754,516983,-6.35878210,107.29261532,-0.001,0.026,0.0008,0.0304,-8.8679,8.8680,31.92,-0.359,9.859,-1.045,0.0051,0.0058,-8.6019,1.4778,0.0590,-8.4738,NORMAL
2026-04-23T11:44:21.754,516992,-6.35878209,107.29261532,-0.001,0.027,0.0009,0.0305,-8.9452,8.9453,32.20,-0.367,9.857,-1.050,0.0094,0.0096,-8.5863,1.4790,0.0640,-8.4577,NORMAL
2026-04-23T11:44:21.754,517003,-6.35878209,107.29261532,-0.001,0.027,0.0009,0.0305,-9.0399,9.0399,32.54,-0.373,9.858,-1.055,0.0065,0.0063,-8.6071,1.4799,0.0616,-8.4787,NORMAL
2026-04-23T11:44:21.755,517012,-6.35878393,107.29261518,-0.017,-0.177,-0.0207,-0.1255,-6.7684,6.7696,24.37,1.339,9.147,-0.772,-0.0147,-0.0381,-8.3079,1.3066,-0.2299,-8.2013,NORMAL
2026-04-23T11:44:21.755,517022,-6.35878394,107.29261518,-0.017,-0.179,-0.0209,-0.1259,-6.8515,6.8527,24.67,1.340,9.154,-0.777,-0.0135,-0.0418,-8.3178,1.3105,-0.2341,-8.2107,NORMAL
2026-04-23T11:44:21.756,517033,-6.35878395,107.29261518,-0.017,-0.180,-0.0210,-0.1263,-6.9430,6.9442,25.00,1.340,9.163,-0.781,-0.0140,-0.0350,-8.3185,1.3113,-0.2273,-8.2114,NORMAL
2026-04-23T11:44:21.756,517043,-6.35878396,107.29261517,-0.017,-0.181,-0.0211,-0.1267,-7.0261,7.0272,25.30,1.341,9.174,-0.787,-0.0093,-0.0398,-8.3027,1.3151,-0.2318,-8.1947,NORMAL
2026-04-23T11:44:21.765,517052,-6.35878397,107.29261517,-0.018,-0.183,-0.0212,-0.1271,-7.1011,7.1022,25.57,1.344,9.183,-0.791,-0.0128,-0.0418,-8.3323,1.3176,-0.2349,-8.2243,NORMAL
2026-04-23T11:44:21.775,517063,-6.35878399,107.29261517,-0.018,-0.184,-0.0214,-0.1275,-7.1925,7.1937,25.90,1.340,9.191,-0.796,-0.0164,-0.0401,-8.3161,1.3127,-0.2324,-8.2087,NORMAL
2026-04-23T11:44:21.784,517073,-6.35878400,107.29261517,-0.018,-0.185,-0.0216,-0.1280,-7.2758,7.2769,26.20,1.339,9.194,-0.801,-0.0164,-0.0465,-8.3252,1.3147,-0.2388,-8.2174,NORMAL
2026-04-23T11:44:21.794,517083,-6.35878401,107.29261517,-0.018,-0.186,-0.0217,-0.1284,-7.3590,7.3601,26.50,1.335,9.195,-0.804,-0.0156,-0.0409,-8.3207,1.3147,-0.2325,-8.2130,NORMAL
2026-04-23T11:44:21.805,517092,-6.35878402,107.29261517,-0.019,-0.188,-0.0218,-0.1287,-7.4339,7.4351,26.77,1.332,9.195,-0.808,-0.0108,-0.0388,-8.3266,1.3204,-0.2300,-8.2181,NORMAL
2026-04-23T11:44:21.815,517103,-6.35878403,107.29261516,-0.019,-0.189,-0.0220,-0.1292,-7.5255,7.5267,27.10,1.326,9.198,-0.813,-0.0173,-0.0446,-8.3284,1.3147,-0.2351,-8.2208,NORMAL
2026-04-23T11:44:21.825,517113,-6.35878404,107.29261516,-0.019,-0.190,-0.0222,-0.1297,-7.6086,7.6098,27.40,1.322,9.202,-0.817,-0.0146,-0.0413,-8.3077,1.3147,-0.2308,-8.1999,NORMAL
2026-04-23T11:44:21.834,517122,-6.35878406,107.29261516,-0.019,-0.192,-0.0223,-0.1300,-7.6836,7.6848,27.67,1.321,9.204,-0.821,-0.0111,-0.0434,-8.3338,1.3227,-0.2332,-8.2250,NORMAL
