wall_time,mcu_ts_ms,lat,lon,pos_east_m,pos_north_m,vel_e_ms,vel_n_ms,vel_u_ms,speed_ms,speed_kmh,roll_deg,pitch_deg,yaw_deg,ax_world,ay_world,az_world,ab_fwd_ms2,ab_lat_ms2,ab_up_ms2,condition
2026-04-23T11:44:21.948,517133,-6.35878407,107.29261516,-0.019,-0.193,-0.0224,-0.1304,-7.7750,7.7762,27.99,1.315,9.210,-0.826,-0.0104,-0.0365,-8.3097,1.3202,-0.2250,-8.2012,NORMAL
2026-04-23T11:44:21.948,517143,-6.35878408,107.29261516,-0.020,-0.194,-0.0225,-0.1309,-7.8583,7.8594,28.29,1.315,9.214,-0.830,-0.0104,-0.0409,-8.3234,1.3231,-0.2296,-8.2145,NORMAL
2026-04-23T11:44:21.948,517152,-6.35878409,107.29261515,-0.020,-0.195,-0.0226,-0.1313,-7.9333,7.9344,28.56,1.312,9.217,-0.834,-0.0148,-0.0449,-8.3329,1.3208,-0.2335,-8.2244,NORMAL
2026-04-23T11:44:21.948,517162,-6.35878410,107.29261515,-0.020,-0.197,-0.0227,-0.1316,-8.0165,8.0176,28.86,1.311,9.220,-0.839,-0.0080,-0.0377,-8.3207,1.3258,-0.2257,-8.2114,NORMAL
2026-04-23T11:44:21.949,517173,-6.35878412,107.29261515,-0.020,-0.198,-0.0228,-0.1321,-8.1080,8.1091,29.19,1.306,9.220,-0.844,-0.0083,-0.0402,-8.3240,1.3261,-0.2276,-8.2146,NORMAL
2026-04-23T11:44:21.949,517183,-6.35878413,107.29261515,-0.021,-0.200,-0.0229,-0.1325,-8.1913,8.1924,29.49,1.304,9.224,-0.850,-0.0098,-0.0457,-8.3224,1.3251,-0.2328,-8.2130,NORMAL
2026-04-23T11:44:21.949,517193,-6.35878414,107.29261514,-0.021,-0.201,-0.0230,-0.1329,-8.2745,8.2756,29.79,1.301,9.227,-0.856,-0.0097,-0.0353,-8.3265,1.3260,-0.2221,-8.2174,NORMAL
2026-04-23T11:44:21.949,517202,-6.35878415,107.29261514,-0.021,-0.202,-0.0231,-0.1332,-8.3494,8.3505,30.06,1.301,9.234,-0.861,-0.0103,-0.0372,-8.3156,1.3249,-0.2238,-8.2064,NORMAL
2026-04-23T11:44:21.949,517213,-6.35878416,107.29261514,-0.021,-0.204,-0.0232,-0.1336,-8.4409,8.4420,30.39,1.305,9.248,-0.868,-0.0076,-0.0366,-8.3184,1.3298,-0.2237,-8.2085,NORMAL
2026-04-23T11:44:21.950,517222,-6.35878417,107.29261514,-0.021,-0.205,-0.0233,-0.1340,-8.5157,8.5168,30.66,1.308,9.260,-0.873,-0.0131,-0.0389,-8.3143,1.3255,-0.2265,-8.2050,NORMAL
2026-04-23T11:44:21.950,517233,-6.35878419,107.29261514,-0.022,-0.206,-0.0233,-0.1343,-8.6072,8.6083,30.99,1.318,9.277,-0.877,-0.0041,-0.0310,-8.3227,1.3381,-0.2200,-8.2115,NORMAL
2026-04-23T11:44:21.954,517243,-6.35878420,107.29261513,-0.022,-0.208,-0.0234,-0.1346,-8.6905,8.6915,31.29,1.322,9.291,-0.883,-0.0102,-0.0311,-8.3204,1.3337,-0.2207,-8.2099,NORMAL
2026-04-23T11:44:21.965,517252,-6.35878421,107.29261513,-0.022,-0.209,-0.0236,-0.1350,-8.7654,8.7665,31.56,1.328,9.303,-0.888,-0.0144,-0.0410,-8.3258,1.3323,-0.2317,-8.2154,NORMAL
2026-04-23T11:44:21.975,517263,-6.35878422,107.29261513,-0.022,-0.210,-0.0237,-0.1353,-8.8569,8.8579,31.89,1.333,9.315,-0.892,-0.0088,-0.0281,-8.3160,1.3378,-0.2192,-8.2048,NORMAL
2026-04-23T11:44:21.985,517273,-6.35878424,107.29261513,-0.023,-0.212,-0.0238,-0.1356,-8.9401,8.9411,32.19,1.337,9.327,-0.897,-0.0136,-0.0348,-8.3208,1.3356,-0.2266,-8.2098,NORMAL
2026-04-23T11:44:21.994,517283,-6.35878425,107.29261513,-0.023,-0.213,-0.0239,-0.1360,-9.0233,9.0243,32.49,1.340,9.338,-0.901,-0.0120,-0.0339,-8.3217,1.3390,-0.2262,-8.2102,NORMAL
2026-04-23T11:44:22.004,517292,-6.35878426,107.29261512,-0.023,-0.214,-0.0240,-0.1362,-9.0981,9.0991,32.76,1.343,9.348,-0.905,-0.0098,-0.0258,-8.3089,1.3403,-0.2181,-8.1973,NORMAL
2026-04-23T11:44:22.015,517303,-6.35878427,107.29261512,-0.023,-0.216,-0.0242,-0.1365,-9.1897,9.1907,33.09,1.346,9.359,-0.910,-0.0123,-0.0299,-8.3304,1.3430,-0.2232,-8.2184,NORMAL
2026-04-23T11:44:22.024,517313,-6.35878428,107.29261512,-0.024,-0.217,-0.0243,-0.1368,-9.2728,9.2738,33.39,1.346,9.368,-0.913,-0.0105,-0.0295,-8.3088,1.3426,-0.2222,-8.1967,NORMAL
2026-04-23T11:44:22.035,517323,-6.35878430,107.29261512,-0.024,-0.218,-0.0244,-0.1372,-9.3560,9.3570,33.69,1.347,9.373,-0.917,-0.0118,-0.0338,-8.3211,1.3441,-0.2270,-8.2088,NORMAL
2026-04-23T11:44:22.149,517333,-6.35878477,107.29261534,0.000,-0.271,-0.0128,-0.1619,-9.4367,9.4381,33.98,1.468,9.435,-0.897,-0.0061,-0.0332,-8.3259,1.3594,-0.2437,-8.2106,NORMAL
2026-04-23T11:44:22.150,517343,-6.35878512,107.29261550,0.018,-0.310,-0.0043,-0.1799,-9.5173,9.5190,34.27,1.550,9.477,-0.884,-0.0078,-0.0376,-8.3259,1.3638,-0.2599,-8.2095,NORMAL
2026-04-23T11:44:22.150,517353,-6.35878514,107.29261550,0.018,-0.312,-0.0044,-0.1804,-9.6006,9.6023,34.57,1.540,9.467,-0.888,-0.0070,-0.0447,-8.3266,1.3632,-0.2656,-8.2101,NORMAL
2026-04-23T11:44:22.150,517363,-6.35878515,107.29261550,0.018,-0.313,-0.0044,-0.1808,-9.6837,9.6854,34.87,1.527,9.454,-0.893,-0.0006,-0.0380,-8.3136,1.3655,-0.2565,-8.1968,NORMAL
2026-04-23T11:44:22.150,517372,-6.35878517,107.29261550,0.018,-0.315,-0.0044,-0.1812,-9.7587,9.7604,35.14,1.514,9.441,-0.897,-0.0069,-0.0455,-8.3349,1.3611,-0.2629,-8.2190,NORMAL
2026-04-23T11:44:22.151,517382,-6.35878518,107.29261550,0.018,-0.317,-0.0045,-0.1816,-9.8418,9.8435,35.44,1.500,9.428,-0.902,-0.0021,-0.0418,-8.3092,1.3596,-0.2564,-8.1933,NORMAL
2026-04-23T11:44:22.151,517393,-6.35878520,107.29261550,0.018,-0.319,-0.0045,-0.1821,-9.9334,9.9350,35.77,1.490,9.416,-0.907,-0.0021,-0.0422,-8.3206,1.3598,-0.2557,-8.2049,NORMAL
2026-04-23T11:44:22.151,517403,-6.35878522,107.29261550,0.018,-0.321,-0.0045,-0.1825,-10.0167,10.0183,36.07,1.480,9.408,-0.912,-0.0021,-0.0425,-8.3293,1.3602,-0.2548,-8.2137,NORMAL
2026-04-23T11:44:22.151,517412,-6.35878523,107.29261550,0.018,-0.322,-0.0045,-0.1829,-10.0914,10.0930,36.33,1.473,9.406,-0.915,0.0027,-0.0409,-8.3033,1.3603,-0.2514,-8.1874,NORMAL
2026-04-23T11:44:22.152,517423,-6.35878525,107.29261550,0.018,-0.324,-0.0045,-0.1834,-10.1830,10.1847,36.66,1.468,9.404,-0.920,-0.0044,-0.0486,-8.3319,1.3578,-0.2592,-8.2165,NORMAL
2026-04-23T11:44:22.152,517433,-6.35878527,107.29261549,0.018,-0.326,-0.0045,-0.1839,-10.2662,10.2679,36.96,1.463,9.404,-0.925,-0.0005,-0.0469,-8.3206,1.3598,-0.2566,-8.2048,NORMAL
2026-04-23T11:44:22.154,517442,-6.35878528,107.29261549,0.018,-0.328,-0.0045,-0.1842,-10.3412,10.3428,37.23,1.461,9.405,-0.929,0.0030,-0.0427,-8.3255,1.3641,-0.2519,-8.2092,NORMAL
2026-04-23T11:44:22.165,517452,-6.35878530,107.29261549,0.018,-0.330,-0.0045,-0.1847,-10.4244,10.4260,37.53,1.456,9.409,-0.934,-0.0041,-0.0467,-8.3207,1.3569,-0.2554,-8.2055,NORMAL
2026-04-23T11:44:22.175,517463,-6.35878532,107.29261549,0.018,-0.332,-0.0046,-0.1852,-10.5159,10.5175,37.86,1.456,9.418,-0.939,-0.0049,-0.0481,-8.3206,1.3575,-0.2568,-8.2052,NORMAL
2026-04-23T11:44:22.185,517473,-6.35878533,107.29261549,0.018,-0.334,-0.0046,-0.1857,-10.5991,10.6007,38.16,1.457,9.428,-0.944,-0.0038,-0.0438,-8.3203,1.3599,-0.2526,-8.2047,NORMAL
2026-04-23T11:44:22.195,517483,-6.35878535,107.29261549,0.018,-0.335,-0.0046,-0.1861,-10.6823,10.6839,38.46,1.463,9.445,-0.950,0.0018,-0.0432,-8.3164,1.3672,-0.2526,-8.1995,NORMAL
2026-04-23T11:44:22.205,517493,-6.35878537,107.29261549,0.018,-0.337,-0.0047,-0.1866,-10.7655,10.7672,38.76,1.470,9.463,-0.955,-0.0098,-0.0494,-8.3273,1.3603,-0.2604,-8.2114,NORMAL
2026-04-23T11:44:22.215,517503,-6.35878538,107.29261549,0.018,-0.339,-0.0048,-0.1870,-10.8486,10.8502,39.06,1.479,9.484,-0.961,-0.0027,-0.0415,-8.3066,1.3667,-0.2531,-8.1896,NORMAL
2026-04-23T11:44:22.225,517513,-6.35877419,107.29261589,0.062,0.906,0.0281,0.7158,-8.4358,8.4661,30.48,-9.705,9.559,-2.905,0.0136,0.3286,-7.9435,1.3161,1.6447,-7.6661,NORMAL
2026-04-23T11:44:22.235,517523,-6.35877412,107.29261590,0.062,0.913,0.0281,0.7189,-8.5153,8.5456,30.76,-9.703,9.576,-2.914,0.0040,0.3181,-7.9510,1.3107,1.6350,-7.6764,NORMAL
2026-04-23T11:44:22.351,517533,-6.35877406,107.29261590,0.063,0.920,0.0283,0.7222,-8.5947,8.6251,31.05,-9.704,9.591,-2.923,0.0127,0.3278,-7.9467,1.3200,1.6442,-7.6689,NORMAL
2026-04-23T11:44:22.351,517543,-6.35877399,107.29261590,0.063,0.927,0.0283,0.7254,-8.6740,8.7044,31.34,-9.709,9.601,-2.932,0.0014,0.3202,-7.9281,1.3075,1.6340,-7.6536,NORMAL
2026-04-23T11:44:22.351,517552,-6.35877394,107.29261590,0.063,0.934,0.0283,0.7283,-8.7455,8.7758,31.59,-9.709,9.606,-2.938,0.0015,0.3182,-7.9368,1.3099,1.6335,-7.6622,NORMAL
2026-04-23T11:44:22.352,517563,-6.35877386,107.29261591,0.064,0.942,0.0284,0.7319,-8.8330,8.8633,31.91,-9.711,9.608,-2.943,0.0135,0.3310,-7.9538,1.3240,1.6494,-7.6746,NORMAL
2026-04-23T11:44:22.352,517572,-6.35877380,107.29261591,0.064,0.948,0.0285,0.7349,-8.9043,8.9346,32.16,-9.718,9.611,-2.950,0.0065,0.3288,-7.9253,1.3129,1.6432,-7.6482,NORMAL
2026-04-23T11:44:22.352,517583,-6.35877373,107.29261591,0.064,0.956,0.0286,0.7384,-8.9916,9.0219,32.48,-9.721,9.616,-2.957,0.0078,0.3194,-7.9345,1.3168,1.6359,-7.6582,NORMAL
2026-04-23T11:44:22.353,517592,-6.35877367,107.29261592,0.064,0.963,0.0286,0.7413,-9.0630,9.0933,32.74,-9.725,9.616,-2.961,0.0071,0.3277,-7.9342,1.3158,1.6446,-7.6566,NORMAL
2026-04-23T11:44:22.353,517603,-6.35877360,107.29261592,0.065,0.971,0.0288,0.7450,-9.1502,9.1806,33.05,-9.728,9.619,-2.967,0.0165,0.3322,-7.9334,1.3250,1.6496,-7.6533,NORMAL
2026-04-23T11:44:22.353,517612,-6.35877354,107.29261592,0.065,0.978,0.0289,0.7479,-9.2217,9.2520,33.31,-9.735,9.621,-2.972,0.0062,0.3249,-7.9369,1.3160,1.6435,-7.6594,NORMAL
2026-04-23T11:44:22.354,517622,-6.35877347,107.29261592,0.065,0.986,0.0289,0.7511,-9.3011,9.3314,33.59,-9.740,9.620,-2.978,0.0063,0.3199,-7.9423,1.3171,1.6403,-7.6654,NORMAL
2026-04-23T11:44:22.354,517633,-6.35877340,107.29261593,0.066,0.994,0.0291,0.7548,-9.3884,9.4187,33.91,-9.746,9.616,-2.983,0.0196,0.3347,-7.9336,1.3274,1.6544,-7.6521,NORMAL
2026-04-23T11:44:22.355,517642,-6.35877333,107.29261593,0.066,1.001,0.0292,0.7577,-9.4597,9.4901,34.16,-9.754,9.615,-2.988,0.0065,0.3221,-7.9307,1.3145,1.6424,-7.6534,NORMAL
2026-04-23T11:44:22.365,517653,-6.35877326,107.29261593,0.066,1.009,0.0293,0.7611,-9.5471,9.5775,34.48,-9.760,9.613,-2.993,0.0071,0.3144,-7.9466,1.3179,1.6383,-7.6699,NORMAL
2026-04-23T11:44:22.374,517663,-6.35877319,107.29261593,0.066,1.017,0.0295,0.7645,-9.6264,9.6567,34.76,-9.766,9.612,-2.999,0.0194,0.3387,-7.9242,1.3247,1.6596,-7.6419,NORMAL
2026-04-23T11:44:22.385,517672,-6.35877313,107.29261594,0.067,1.023,0.0296,0.7675,-9.6978,9.7282,35.02,-9.770,9.614,-3.004,0.0107,0.3266,-7.9387,1.3195,1.6504,-7.6593,NORMAL
2026-04-23T11:44:22.395,517682,-6.35877306,107.29261594,0.067,1.031,0.0297,0.7707,-9.7772,9.8076,35.31,-9.774,9.618,-3.010,0.0097,0.3231,-7.9369,1.3190,1.6471,-7.6581,NORMAL
2026-04-23T11:44:22.405,517693,-6.35877298,107.29261594,0.067,1.040,0.0298,0.7744,-9.8644,9.8948,35.62,-9.776,9.626,-3.017,0.0146,0.3345,-7.9281,1.3227,1.6571,-7.6466,NORMAL
2026-04-23T11:44:22.415,517703,-6.35877291,107.29261594,0.068,1.047,0.0300,0.7777,-9.9439,9.9743,35.91,-9.776,9.631,-3.023,0.0194,0.3291,-7.9473,1.3317,1.6553,-7.6652,NORMAL
2026-04-23T11:44:22.424,517712,-6.35877285,107.29261595,0.068,1.054,0.0301,0.7806,-10.0153,10.0457,36.16,-9.780,9.636,-3.029,0.0100,0.3246,-7.9368,1.3215,1.6493,-7.6572,NORMAL
2026-04-23T11:44:22.434,517723,-6.35877277,107.29261595,0.068,1.063,0.0303,0.7841,-10.1027,10.1332,36.48,-9.784,9.638,-3.036,0.0130,0.3233,-7.9474,1.3265,1.6505,-7.6670,NORMAL
2026-04-23T11:44:22.574,517733,-6.35877270,107.29261595,0.068,1.071,0.0304,0.7875,-10.1821,10.2125,36.77,-9.790,9.642,-3.043,0.0196,0.3321,-7.9355,1.3310,1.6581,-7.6526,NORMAL
2026-04-23T11:44:22.575,517742,-6.35877264,107.29261596,0.069,1.078,0.0305,0.7903,-10.2536,10.2841,37.02,-9.795,9.645,-3.049,0.0091,0.3176,-7.9500,1.3243,1.6466,-7.6706,NORMAL
2026-04-23T11:44:22.575,517753,-6.35877256,107.29261596,0.069,1.087,0.0307,0.7940,-10.3409,10.3714,37.34,-9.799,9.649,-3.057,0.0170,0.3328,-7.9321,1.3287,1.6593,-7.6492,NORMAL
2026-04-23T11:44:22.575,517763,-6.35877249,107.29261596,0.069,1.095,0.0309,0.7973,-10.4204,10.4509,37.62,-9.800,9.657,-3.063,0.0218,0.3340,-7.9459,1.3367,1.6629,-7.6614,NORMAL
2026-04-23T11:44:22.575,517772,-6.35877242,107.29261596,0.070,1.102,0.0310,0.8003,-10.4918,10.5223,37.88,-9.801,9.665,-3.069,0.0125,0.3285,-7.9407,1.3281,1.6566,-7.6587,NORMAL
2026-04-23T11:44:22.576,517783,-6.35877234,107.29261597,0.070,1.111,0.0312,0.8039,-10.5790,10.6096,38.19,-9.802,9.676,-3.078,0.0171,0.3312,-7.9271,1.3316,1.6572,-7.6439,NORMAL
2026-04-23T11:44:22.576,517792,-6.35877228,107.29261597,0.070,1.118,0.0314,0.8069,-10.6505,10.6811,38.45,-9.802,9.681,-3.084,0.0200,0.3313,-7.9477,1.3386,1.6608,-7.6633,NORMAL
2026-04-23T11:44:22.576,517803,-6.35877220,107.29261597,0.071,1.127,0.0316,0.8106,-10.7379,10.7685,38.77,-9.806,9.687,-3.092,0.0157,0.3322,-7.9383,1.3336,1.6605,-7.6545,NORMAL
2026-04-23T11:44:22.577,517812,-6.35877213,107.29261597,0.071,1.134,0.0317,0.8134,-10.8094,10.8400,39.02,-9.810,9.691,-3.098,0.0128,0.3213,-7.9452,1.3329,1.6513,-7.6633,NORMAL
2026-04-23T11:44:22.577,517823,-6.35877205,107.29261598,0.071,1.143,0.0319,0.8171,-10.8967,10.9273,39.34,-9.818,9.691,-3.104,0.0162,0.3347,-7.9342,1.3337,1.6639,-7.6496,NORMAL
2026-04-23T11:44:22.578,517832,-6.35877199,107.29261598,0.072,1.150,0.0320,0.8201,-10.9681,10.9988,39.60,-9.822,9.693,-3.109,0.0164,0.3272,-7.9413,1.3357,1.6583,-7.6575,NORMAL
2026-04-23T11:44:22.579,517842,-6.35877191,107.29261598,0.072,1.159,0.0321,0.8233,-11.0476,11.0782,39.88,-9.828,9.693,-3.115,0.0092,0.3270,-7.9430,1.3290,1.6590,-7.6603,NORMAL
2026-04-23T11:44:22.579,517853,-6.35877183,107.29261599,0.072,1.168,0.0323,0.8270,-11.1347,11.1654,40.20,-9.834,9.697,-3.121,0.0155,0.3343,-7.9239,1.3320,1.6638,-7.6393,NORMAL
2026-04-23T11:44:22.580,517863,-6.35877176,107.29261599,0.073,1.176,0.0324,0.8303,-11.2142,11.2449,40.48,-9.837,9.702,-3.128,0.0170,0.3263,-7.9447,1.3381,1.6598,-7.6603,NORMAL
2026-04-23T11:44:22.584,517873,-6.35877168,107.29261599,0.073,1.184,0.0326,0.8336,-11.2934,11.3242,40.77,-9.841,9.710,-3.135,0.0145,0.3338,-7.9241,1.3327,1.6641,-7.6392,NORMAL
2026-04-23T11:44:22.594,517882,-6.35877161,107.29261600,0.073,1.192,0.0328,0.8366,-11.3648,11.3956,41.02,-9.842,9.715,-3.140,0.0195,0.3279,-7.9360,1.3407,1.6607,-7.6507,NORMAL
2026-04-23T11:44:22.605,517893,-6.35877153,107.29261600,0.074,1.201,0.0329,0.8402,-11.4522,11.4830,41.34,-9.846,9.721,-3.147,0.0144,0.3302,-7.9402,1.3370,1.6640,-7.6551,NORMAL
2026-04-23T11:44:22.615,517903,-6.35877146,107.29261600,0.074,1.210,0.0331,0.8435,-11.5315,11.5624,41.62,-9.850,9.725,-3.154,0.0193,0.3290,-7.9371,1.3419,1.6629,-7.6512,NORMAL
2026-04-23T11:44:22.625,517913,-6.35877138,107.29261600,0.074,1.218,0.0333,0.8468,-11.6110,11.6418,41.91,-9.855,9.728,-3.160,0.0174,0.3272,-7.9412,1.3411,1.6625,-7.6556,NORMAL
2026-04-23T11:44:22.634,517922,-6.35877131,107.29261601,0.075,1.226,0.0334,0.8497,-11.6823,11.7132,42.17,-9.860,9.733,-3.166,0.0152,0.3320,-7.9278,1.3371,1.6655,-7.6419,NORMAL
2026-04-23T11:44:22.747,517933,-6.35877123,107.29261601,0.075,1.235,0.0335,0.8533,-11.7697,11.8007,42.48,-9.862,9.738,-3.174,0.0129,0.3277,-7.9465,1.3390,1.6647,-7.6609,NORMAL
2026-04-23T11:44:22.747,517943,-6.35877115,107.29261601,0.075,1.244,0.0337,0.8567,-11.8491,11.8800,42.77,-9.866,9.746,-3.180,0.0157,0.3336,-7.9341,1.3403,1.6689,-7.6472,NORMAL
2026-04-23T11:44:22.747,517952,-6.35877108,107.29261602,0.076,1.251,0.0339,0.8597,-11.9205,11.9515,43.03,-9.865,9.755,-3.186,0.0184,0.3320,-7.9353,1.3444,1.6674,-7.6479,NORMAL
2026-04-23T11:44:22.748,517963,-6.35877099,107.29261602,0.076,1.261,0.0340,0.8633,-12.0078,12.0388,43.34,-9.865,9.767,-3.195,0.0135,0.3266,-7.9359,1.3416,1.6620,-7.6500,NORMAL
2026-04-23T11:44:22.748,517973,-6.35877092,107.29261602,0.076,1.269,0.0342,0.8666,-12.0871,12.1182,43.63,-9.864,9.778,-3.203,0.0192,0.3333,-7.9360,1.3483,1.6687,-7.6478,NORMAL
2026-04-23T11:44:22.748,517982,-6.35877085,107.29261603,0.077,1.277,0.0344,0.8696,-12.1586,12.1897,43.88,-9.865,9.783,-3.209,0.0199,0.3300,-7.9453,1.3515,1.6672,-7.6571,NORMAL
2026-04-23T11:44:22.748,517992,-6.35877077,107.29261603,0.077,1.286,0.0345,0.8728,-12.2380,12.2692,44.17,-9.870,9.789,-3.217,0.0137,0.3265,-7.9383,1.3450,1.6631,-7.6517,NORMAL
2026-04-23T11:44:22.748,518003,-6.35877068,107.29261603,0.077,1.296,0.0347,0.8765,-12.3254,12.3566,44.48,-9.877,9.788,-3.222,0.0199,0.3315,-7.9445,1.3518,1.6700,-7.6557,NORMAL
2026-04-23T11:44:22.749,518013,-6.35885944,107.29261270,-0.291,-8.574,-0.2234,-5.9559,-9.6565,11.3477,40.85,62.554,3.825,6.982,-0.0760,-2.1658,-8.7615,0.2465,-8.7647,-2.1401,ROLLOVER
2026-04-23T11:44:22.749,518023,-6.35885998,107.29261268,-0.293,-8.634,-0.2241,-5.9776,-9.7441,11.4337,41.16,62.562,3.827,6.979,-0.0755,-2.1651,-8.7636,0.2476,-8.7665,-2.1404,ROLLOVER
2026-04-23T11:44:22.749,518033,-6.35886052,107.29261266,-0.296,-8.694,-0.2249,-5.9993,-9.8317,11.5197,41.47,62.568,3.829,6.975,-0.0735,-2.1712,-8.7610,0.2492,-8.7672,-2.1325,ROLLOVER
